Initialized native services in: /Users/nyadav/.gradle/native
Initialized jansi services in: /Users/nyadav/.gradle/native
Received JVM installation metadata from '/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home': {JAVA_HOME=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home, JAVA_VERSION=17.0.14, JAVA_VENDOR=Homebrew, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.14+0, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.14+0, VM_VENDOR=Homebrew, OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=75512, address=[7001da18-7df6-4da5-848e-636da22b1cbe port:50390, addresses:[/127.0.0.1]], state=Idle, lastBusy=1770226892897, context=DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=4875,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 75392). The daemon log file: /Users/nyadav/.gradle/daemon/8.5/daemon-75392.out.log
Starting 44th build in daemon [uptime: 2 hrs 0 mins 15.855 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 24% of 384 MiB]
Using 10 worker leases.
Now considering [/Users/nyadav/personal/development/SubscriptionManager] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/nyadav/personal/development/SubscriptionManager/settings.gradle'.
Projects loaded. Root project using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Included projects: [root project 'subscription-engine', project ':apps', project ':modules', project ':apps:subscription-api', project ':apps:subscription-worker', project ':modules:auth', project ':modules:common', project ':modules:domain-billing', project ':modules:domain-delivery', project ':modules:domain-entitlements', project ':modules:domain-plans', project ':modules:domain-subscriptions', project ':modules:integrations', project ':modules:outbox', project ':modules:scheduler']

> Configure project :
Evaluating root project 'subscription-engine' using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
    13:12:51.606 [http-nio-auto-1-exec-9] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@6fe91695, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.606 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/customers, ShouldSkip: false
    13:12:51.606 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - POST /api/v1/customers ===
    13:12:51.606 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.606 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.606 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: 5aa82d8e-ebec-432b-b568-ac4ba61bb578
    13:12:51.606 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: 5aa82d8e-ebec-432b-b568-ac4ba61bb578
    13:12:51.606 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: 5aa82d8e-ebec-432b-b568-ac4ba61bb578
    13:12:51.606 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: 5aa82d8e-ebec-432b-b568-ac4ba61bb578, userId: 9ba9a343-5f7b-4f7c-bbda-6336e96e8029, userEmail: test@example.com, thread: http-nio-auto-1-exec-9
    13:12:51.606 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.607 [http-nio-auto-1-exec-9] DEBUG [] o.s.security.web.FilterChainProxy - Secured POST /v1/customers
    13:12:51.607 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/customers, ShouldSkip: false
    13:12:51.607 [http-nio-auto-1-exec-9] DEBUG [] o.s.web.servlet.DispatcherServlet - POST "/api/v1/customers", parameters={}
    13:12:51.607 [http-nio-auto-1-exec-9] DEBUG [] o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
    13:12:51.608 [http-nio-auto-1-exec-9] DEBUG [] o.s.w.s.r.ResourceHttpRequestHandler - Resource not found
    13:12:51.610 [http-nio-auto-1-exec-9] DEBUG [] o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource v1/customers.]
    13:12:51.610 [http-nio-auto-1-exec-9] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 404 NOT_FOUND
    13:12:51.610 [http-nio-auto-1-exec-9] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.610 [http-nio-auto-1-exec-9] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    13:12:51.613 [http-nio-auto-1-exec-9] DEBUG [] o.s.security.web.FilterChainProxy - Securing POST /error
    13:12:51.614 [http-nio-auto-1-exec-9] DEBUG [] o.s.security.web.FilterChainProxy - Secured POST /error
    13:12:51.614 [http-nio-auto-1-exec-9] DEBUG [] o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for POST "/api/error", parameters={}
    13:12:51.615 [http-nio-auto-1-exec-9] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
    13:12:51.617 [http-nio-auto-1-exec-9] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.617 [http-nio-auto-1-exec-9] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Wed Feb 04 13:12:51 EST 2026, status=404, error=Not Found, path=/api/v1/customers}]
    13:12:51.618 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.618 [http-nio-auto-1-exec-9] DEBUG [] o.s.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 404
    13:12:51.618 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    HTTP/1.1 404 
    Vary: Origin
    Vary: Access-Control-Request-Method
    Vary: Access-Control-Request-Headers
    X-Content-Type-Options: nosniff
    X-XSS-Protection: 0
    Cache-Control: no-cache, no-store, max-age=0, must-revalidate
    Pragma: no-cache
    Expires: 0
    X-Frame-Options: DENY
    Content-Type: application/json
    Transfer-Encoding: chunked
    Date: Wed, 04 Feb 2026 18:12:51 GMT
    Keep-Alive: timeout=60
    Connection: keep-alive

    {
        "timestamp": "2026-02-04T18:12:51.616+00:00",
        "status": 404,
        "error": "Not Found",
        "path": "/api/v1/customers"
    }

TenantManagementTest > Should prevent deletion of tenant with subscriptions FAILED
    java.lang.AssertionError: 1 expectation failed.
    Expected status code <200> but was <404>.
        at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
        at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
        at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
        at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
        at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
        at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:73)
        at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrapNoCoerce.callConstructor(ConstructorSite.java:108)
        at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:57)
        at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:263)
        at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:277)
        at io.restassured.internal.ResponseSpecificationImpl$HamcrestAssertionClosure.validate(ResponseSpecificationImpl.groovy:512)
        at io.restassured.internal.ResponseSpecificationImpl$HamcrestAssertionClosure$validate$1.call(Unknown Source)
        at io.restassured.internal.ResponseSpecificationImpl.validateResponseIfRequired(ResponseSpecificationImpl.groovy:696)
        at io.restassured.internal.ResponseSpecificationImpl.this$2$validateResponseIfRequired(ResponseSpecificationImpl.groovy)
        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
        at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
        at java.base/java.lang.reflect.Method.invoke(Method.java:569)
        at org.codehaus.groovy.runtime.callsite.PlainObjectMetaMethodSite.doInvoke(PlainObjectMetaMethodSite.java:43)
        at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:198)
        at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:62)
        at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:185)
        at io.restassured.internal.ResponseSpecificationImpl.statusCode(ResponseSpecificationImpl.groovy:135)
        at io.restassured.specification.ResponseSpecification$statusCode$1.callCurrent(Unknown Source)
        at io.restassured.internal.ResponseSpecificationImpl.statusCode(ResponseSpecificationImpl.groovy:143)
        at io.restassured.internal.ValidatableResponseOptionsImpl.statusCode(ValidatableResponseOptionsImpl.java:89)
        at com.subscriptionengine.api.integration.TenantManagementTest.createCustomer(TenantManagementTest.java:284)
        at com.subscriptionengine.api.integration.TenantManagementTest.shouldPreventDeletionOfTenantWithSubscriptions(TenantManagementTest.java:176)

TenantManagementTest > Should return 404 for non-existent tenant STANDARD_OUT
    Request method:	POST
    Request URI:	http://localhost:54099/api/v1/tenants
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiIzZTIzNDIyZi0xMjU0LTQxMDgtOTJiOC1lZWM0MDYxNjM3MDgiLCJ1c2VyX2lkIjoiNDQ1YmYzZTMtNTI1Yi00NmQ1LWE1Y2ItNzc4MjQxODMxOGU4Iiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiI0NDViZjNlMy01MjViLTQ2ZDUtYTVjYi03NzgyNDE4MzE4ZTgiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.CTl2OA2lStfn2-HGJY6WCOv96Pqms1o_m4wC8egTcew
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:
    {
        "status": "ACTIVE",
        "slug": "any-tenant-65f9fa21",
        "name": "Any Tenant"
    }
    13:12:51.659 [http-nio-auto-1-exec-10] DEBUG [] o.s.security.web.FilterChainProxy - Securing POST /v1/tenants
    13:12:51.659 [http-nio-auto-1-exec-10] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.660 [http-nio-auto-1-exec-10] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@cfc7c0cf, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.660 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.660 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - POST /api/v1/tenants ===
    13:12:51.660 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.660 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.660 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: 3e23422f-1254-4108-92b8-eec406163708
    13:12:51.660 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: 3e23422f-1254-4108-92b8-eec406163708
    13:12:51.660 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: 3e23422f-1254-4108-92b8-eec406163708
    13:12:51.660 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: 3e23422f-1254-4108-92b8-eec406163708, userId: 445bf3e3-525b-46d5-a5cb-7782418318e8, userEmail: test@example.com, thread: http-nio-auto-1-exec-10
    13:12:51.660 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.660 [http-nio-auto-1-exec-10] DEBUG [] o.s.security.web.FilterChainProxy - Secured POST /v1/tenants
    13:12:51.660 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.660 [http-nio-auto-1-exec-10] DEBUG [] o.s.web.servlet.DispatcherServlet - POST "/api/v1/tenants", parameters={}
    13:12:51.660 [http-nio-auto-1-exec-10] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#createTenant(CreateTenantRequest)
    13:12:51.661 [http-nio-auto-1-exec-10] DEBUG [] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.subscriptionengine.api.controller.TenantsController$CreateTenantRequest@3ebe78e3]
    13:12:51.661 [http-nio-auto-1-exec-10] INFO  [] c.s.api.controller.TenantsController - Creating new tenant: Any Tenant
    13:12:51.661 [http-nio-auto-1-exec-10] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values (cast(? as uuid), ?, ?, ?, cast(? as timestamp(6) with time zone), cast(? as timestamp(6) with time zone)) returning "public"."tenants"."id"
    13:12:51.662 [http-nio-auto-1-exec-10] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values ('e1e0668b-501f-4403-9841-6a6d804aa4c2', 'Any Tenant', 'any-tenant-65f9fa21', 'ACTIVE', timestamp with time zone '2026-02-04 13:12:51.661203-05:00', timestamp with time zone '2026-02-04 13:12:51.661208-05:00') returning "public"."tenants"."id"
    13:12:51.666 [http-nio-auto-1-exec-10] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+
    13:12:51.666 [http-nio-auto-1-exec-10] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |
    13:12:51.666 [http-nio-auto-1-exec-10] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.666 [http-nio-auto-1-exec-10] DEBUG [] org.jooq.tools.LoggerListener -                          : |e1e0668b-501f-4403-9841-6a6d804aa4c2|
    13:12:51.666 [http-nio-auto-1-exec-10] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.666 [http-nio-auto-1-exec-10] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.667 [http-nio-auto-1-exec-10] INFO  [] c.s.api.controller.TenantsController - Successfully created tenant: e1e0668b-501f-4403-9841-6a6d804aa4c2
    13:12:51.667 [http-nio-auto-1-exec-10] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.667 [http-nio-auto-1-exec-10] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{createdAt=2026-02-04T13:12:51.661203-05:00, slug=any-tenant-65f9fa21, status=ACTIVE, name=Any Tenan (truncated)...]
    13:12:51.668 [http-nio-auto-1-exec-10] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 201 CREATED
    13:12:51.668 [http-nio-auto-1-exec-10] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.668 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.668 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    13:12:51.668 [http-nio-auto-1-exec-10] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    Request method:	GET
    Request URI:	http://localhost:54099/api/v1/tenants/c138918b-185d-43cf-bde3-45409ec5d706
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiJlMWUwNjY4Yi01MDFmLTQ0MDMtOTg0MS02YTZkODA0YWE0YzIiLCJ1c2VyX2lkIjoiNTY4ZmM0ODctMTIyOS00MWVlLTg2ZGUtYmY4NjYxYjBkN2FlIiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiI1NjhmYzQ4Ny0xMjI5LTQxZWUtODZkZS1iZjg2NjFiMGQ3YWUiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.Vw0bGtjce6IiwZh-SscImeOlIDdRDOg8OU9MpHh_UJE
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:			<none>
    13:12:51.686 [http-nio-auto-1-exec-1] DEBUG [] o.s.security.web.FilterChainProxy - Securing GET /v1/tenants/c138918b-185d-43cf-bde3-45409ec5d706
    13:12:51.687 [http-nio-auto-1-exec-1] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.687 [http-nio-auto-1-exec-1] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@25a8b232, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.687 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants/c138918b-185d-43cf-bde3-45409ec5d706, ShouldSkip: false
    13:12:51.687 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - GET /api/v1/tenants/c138918b-185d-43cf-bde3-45409ec5d706 ===
    13:12:51.687 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.687 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.687 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: e1e0668b-501f-4403-9841-6a6d804aa4c2
    13:12:51.687 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: e1e0668b-501f-4403-9841-6a6d804aa4c2
    13:12:51.687 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: e1e0668b-501f-4403-9841-6a6d804aa4c2
    13:12:51.687 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: e1e0668b-501f-4403-9841-6a6d804aa4c2, userId: 568fc487-1229-41ee-86de-bf8661b0d7ae, userEmail: test@example.com, thread: http-nio-auto-1-exec-1
    13:12:51.687 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.688 [http-nio-auto-1-exec-1] DEBUG [] o.s.security.web.FilterChainProxy - Secured GET /v1/tenants/c138918b-185d-43cf-bde3-45409ec5d706
    13:12:51.688 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants/c138918b-185d-43cf-bde3-45409ec5d706, ShouldSkip: false
    13:12:51.688 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - GET "/api/v1/tenants/c138918b-185d-43cf-bde3-45409ec5d706", parameters={}
    13:12:51.688 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#getTenantById(UUID)
    13:12:51.689 [http-nio-auto-1-exec-1] INFO  [] c.s.api.controller.TenantsController - Fetching tenant: c138918b-185d-43cf-bde3-45409ec5d706
    13:12:51.689 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" where "public"."tenants"."id" = cast(? as uuid)
    13:12:51.689 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" where "public"."tenants"."id" = 'c138918b-185d-43cf-bde3-45409ec5d706'
    13:12:51.703 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +----+----+----+------+------------+----------+----------+
    13:12:51.703 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener -                          : |id  |name|slug|status|custom_attrs|created_at|updated_at|
    13:12:51.703 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener -                          : +----+----+----+------+------------+----------+----------+
    13:12:51.703 [http-nio-auto-1-exec-1] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 0
    13:12:51.704 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.704 [http-nio-auto-1-exec-1] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{error=TENANT_NOT_FOUND, message=Tenant not found: c138918b-185d-43cf-bde3-45409ec5d706}]
    13:12:51.704 [http-nio-auto-1-exec-1] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 404 NOT_FOUND
    13:12:51.704 [http-nio-auto-1-exec-1] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.704 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.704 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    13:12:51.704 [http-nio-auto-1-exec-1] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===

TenantManagementTest > Should update tenant information STANDARD_OUT
    Request method:	POST
